商品名,時間,値段,エネルギー,たんぱく質,脂質,炭水化物,ナトリウム,カリウム,カルシウム,リン,鉄,ビタミンA,ビタミンB1,ビタミンB2,ナイアシン,ビタミンC,コレステロール,食物繊,食塩相当量,商品区分
倍チキンフィレオセット,夜,760,1275,40.1,55.3,154.4,2120,1493,66,781,2.3,16,0.5,0.23,20.7,17,101,8.7,5.3,セット
倍ビッグマックセット,夜,790,1290,46.7,64,131.8,1652,1485,167,590,4.8,93,0.46,0.38,12.5,18,130,7.5,4.1,セット
倍フィレオフィッシュセット,夜,740,1000,28,39.2,135,1158,1239,98,526,1.6,30,0.41,0.16,7.1,16,77,7.8,2.9,セット
倍ベーコンレタスバーガーセット,夜,760,1039,30.8,49,119.1,1331,1235,143,471,3.1,71,0.4,0.26,9.1,23,82,6.6,3.3,セット
フィレオフィッシュセット（バリュー）,昼,550,889,19.7,34.5,125.8,986,1095,93,403,1.5,28,0.35,0.12,6.4,16,49,6.9,2.4,セット
てりやきチキンフィレオセット（バリュー）,昼,550,1064,25.5,43.8,142.4,1558,1240,56,518,1.9,10,0.4,0.15,13.1,17,59,7.6,3.9,セット
てりやきマックバーガーセット（バリュー）,昼,550,1044,20.8,50.8,126.4,1171,1152,69,347,2.1,11,0.43,0.22,8.6,17,65,6.5,2.9,セット
グラン ベーコンチーズセット（バリュー）,昼,600,1055,32.6,47.2,125.5,1471,1276,235,532,2.9,147,0.42,0.33,9.3,23,83,6.7,3.7,セット
ダブルチーズバーガーセット（バリュー）,昼,550,1023,31.8,45.6,121.4,1474,1255,234,516,3,118,0.37,0.31,9.1,17,85,6.5,3.7,セット
ビッグマック®セット（バリュー）,昼,600,1091,31.3,48.9,131.8,1349,1269,161,473,3.2,74,0.41,0.27,9.4,18,78,7.4,3.4,セット
チキンフィレオコンボ（バリュー）,昼,400,621,20,21.9,86.3,1152,345,39,319,0.9,12,0.16,0.12,8.2,1,49,2.8,2.9,セット
ビッグマック®コンボ（バリュー）,昼,400,866,28.4,37.6,103.8,1168,777,151,365,2.6,74,0.28,0.26,6.7,9,73,4.8,2.9,セット
